USERNAME;JOB_ID;NODENAME;APPNAME;AVG.FREQ;TIME;CPI;TPI;GBS;GFLOPS_1_proces;DC-NODE-POWER;DRAM-POWER;PCK-POWER;DEF.FREQ;POLICY;POLICY_TH;TOTAL_INST;CORES
NA;46293;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;2388900;53.823802;0.470763;0.0;0.0;9.481273;240.767087;16.102742;199.526032;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;2391000;54.256581;0.475155;0.0;0.0;9.440677;249.997323;16.102134;203.504230;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;2386800;53.808020;0.470786;0.0;0.0;18.971051;252.713257;16.151014;208.667791;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2385300;53.809130;0.470770;0.0;0.0;19.033402;263.078032;16.156006;217.586482;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2383500;53.808875;0.472881;0.0;0.0;19.031316;264.064246;16.181370;218.515979;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2386800;53.802678;0.470748;0.0;0.0;37.935893;272.365625;16.123898;225.456258;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2184000;58.810182;0.470796;0.0;0.0;34.822523;224.756999;16.114262;181.464796;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2184000;58.869272;0.471039;0.0;0.0;34.787839;223.817954;16.138157;181.235182;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;46293;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2184000;58.879660;0.471116;0.0;0.0;69.310529;235.344430;16.170523;189.554330;2400000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3090000;41.621758;0.470705;0.0;0.0;12.259912;306.786657;16.244548;262.023178;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3092100;42.035416;0.475456;0.0;0.0;12.185793;317.303866;16.260153;269.396850;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3095700;41.622754;0.470720;0.0;0.0;24.524035;330.035826;16.240828;278.049941;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2592300;49.661136;0.470739;0.0;0.0;20.549649;284.024916;16.248265;235.572541;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2592900;49.664609;0.471166;0.0;0.0;20.621032;283.924515;16.248803;236.686276;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2592600;49.662665;0.470763;0.0;0.0;41.095857;292.553773;16.259010;244.484263;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2189700;58.819875;0.470804;0.0;0.0;34.818504;225.791027;16.259769;181.763152;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2178300;58.826941;0.469104;0.0;0.0;34.691031;226.018892;16.231235;182.523514;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55054;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2181600;58.837308;0.471259;0.0;0.0;69.367806;238.131221;16.212459;191.116397;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3083700;41.612544;0.470726;0.0;0.0;12.306643;315.986449;16.206200;269.567481;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3090600;42.098858;0.476322;0.0;0.0;12.121574;331.267893;16.219319;275.835793;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3090600;41.609675;0.470718;0.0;0.0;24.526771;337.950248;16.252399;282.847031;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2592900;49.643921;0.470750;0.0;0.0;20.557056;287.245643;16.216300;237.457929;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2592000;49.643815;0.470748;0.0;0.0;20.629064;294.659063;16.234345;237.597994;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2591700;49.641621;0.470732;0.0;0.0;41.260518;294.853385;16.251050;246.208798;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2187300;58.813972;0.471224;0.0;0.0;34.696520;225.456631;16.237948;181.824062;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2189400;58.810749;0.469107;0.0;0.0;34.823088;225.537002;16.219034;182.571868;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55095;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2188800;58.814771;0.470778;0.0;0.0;69.634913;233.614784;16.196533;191.219702;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3095700;41.621395;0.470752;0.0;0.0;12.302109;318.057576;16.171875;270.882290;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3091500;42.087382;0.474630;0.0;0.0;12.130028;325.679559;16.197457;277.062346;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3092700;41.613962;0.470688;0.0;0.0;24.521001;336.377488;16.183148;283.099868;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2593500;49.646085;0.470759;0.0;0.0;20.628318;286.810128;16.188758;237.634579;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2593500;49.650159;0.470755;0.0;0.0;20.552961;285.578139;16.189574;237.540030;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2593500;49.650521;0.470760;0.0;0.0;41.248805;294.901236;16.218687;245.547495;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2206200;58.805571;0.470775;0.0;0.0;34.821374;225.267773;16.246414;181.821118;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2185500;58.813190;0.471215;0.0;0.0;34.817341;225.374614;16.230343;182.564424;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;55138;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2188200;58.825439;0.470803;0.0;0.0;69.623501;233.878408;16.222050;191.299259;2401000;MONITORING_NO_EAR;0.0;256000000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3034800;0.052086;0.470875;0.0;0.0;12.469136;0.000000;17.194627;271.863424;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3027000;0.055678;0.495209;0.0;0.0;11.478738;0.000000;17.072206;273.723130;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3021900;0.052069;0.471396;0.0;0.0;24.953380;0.000000;17.037306;279.178783;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2646600;0.062184;0.469372;0.0;0.0;20.833088;0.000000;16.828738;239.450898;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2640900;0.062176;0.470217;0.0;0.0;20.828398;0.000000;16.986495;239.716322;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2633100;0.062169;0.471049;0.0;0.0;41.681149;0.000000;17.100329;249.965418;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2250900;0.081093;0.471493;0.0;0.0;31.426357;0.000000;17.092636;197.700979;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2298000;0.081140;0.471725;0.0;0.0;31.340400;1306.384028;16.995666;176.353539;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59145;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2195100;0.081062;0.471210;0.0;0.0;62.724941;0.000000;16.935972;178.302438;2401000;MONITORING_NO_EAR;0.0;320000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3000900;0.521264;0.472059;0.0;0.0;12.239654;205.270266;16.215039;259.242161;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3052200;0.528659;0.477822;0.0;0.0;12.096344;0.000000;16.166017;263.323799;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3051900;0.520163;0.470269;0.0;0.0;24.545062;597.889508;16.154023;268.118751;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2643000;0.621345;0.472038;0.0;0.0;20.521766;0.000000;16.183778;230.034205;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2634900;0.620791;0.471980;0.0;0.0;20.609645;518.693087;16.186079;230.727149;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2667600;0.620893;0.472006;0.0;0.0;41.069264;447.742204;16.206938;237.355511;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2264700;0.735352;0.470380;0.0;0.0;34.749403;0.000000;16.238910;174.789073;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2217600;0.735249;0.470288;0.0;0.0;34.785399;391.704035;16.235394;173.624233;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59186;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2229300;0.735649;0.470438;0.0;0.0;69.487165;314.008447;16.245193;180.640247;2401000;MONITORING_NO_EAR;0.0;3200000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3002700;0.832406;0.471204;0.0;0.0;12.312596;127.341706;16.242171;259.392192;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3084000;0.842601;0.474316;0.0;0.0;12.121581;370.282020;16.202928;263.647586;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3048000;0.832103;0.470699;0.0;0.0;24.552059;379.760679;16.188781;268.564502;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2625900;0.993890;0.472412;0.0;0.0;20.526078;325.991810;16.192825;230.185179;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2643900;0.994240;0.472473;0.0;0.0;20.556714;279.610557;16.203270;230.645044;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2634900;0.993269;0.470795;0.0;0.0;41.226153;280.890675;16.167478;237.607331;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2424600;1.176634;0.469902;0.0;0.0;34.814630;226.068599;16.200317;180.620560;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2334900;1.177356;0.470768;0.0;0.0;34.768182;190.256813;16.240772;179.577853;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59227;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2418000;1.177503;0.471111;0.0;0.0;69.548963;189.383806;16.226317;188.935750;2401000;MONITORING_NO_EAR;0.0;5120000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;SSE2 DP ADD128;3040800;1.042664;0.469763;0.0;0.0;12.285562;102.621746;16.510062;264.478731;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;SSE2 DP MUL128;3059700;1.052811;0.476744;0.0;0.0;12.145554;298.249163;16.171249;264.069833;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD128;3065700;1.041945;0.470880;0.0;0.0;24.589909;299.439990;16.212440;269.589645;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;AVX DP ADD256;2622300;1.242109;0.471441;0.0;0.0;20.561406;519.278099;16.310054;232.331948;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;AVX DP MUL256;2636700;1.241970;0.471482;0.0;0.0;20.555071;224.643107;16.168736;230.895627;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;FMA DP FMADD256;2626500;1.241685;0.471616;0.0;0.0;41.143805;224.694669;16.183913;237.775727;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;AVX-512F DP ADD512;2430300;1.470759;0.471120;0.0;0.0;34.745287;348.799497;16.199781;180.487167;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;AVX-512F DP MUL512;2377500;1.470352;0.471217;0.0;0.0;34.774631;151.664363;16.211841;179.694296;2401000;MONITORING_NO_EAR;0.0;6400000000;40
NA;59268;cmp2732.hpc.eu.lenovo.com;AVX-512F DP FMADD512;2296800;1.470987;0.469563;0.0;0.0;69.523619;311.355573;16.210672;188.862201;2401000;MONITORING_NO_EAR;0.0;6400000000;40
